☆花玲Karin/录播★ 2024-12-25【22点场】两眼一亮！
3:40 开始；聊画画
22:12 预制菜推荐黄焖鸡；可乐等
30:20 金银花露
33:45 今天的主题：AI图像判官（judge.yyhutil.com）
36:39 简单模式
44:05 简单模式 第2次
52:37 简单模式 第3次
58:10 考核模式
1:16:23 无尽模式
1:22:48 两眼一亮结束；不希望图被ai炼
1:26:29 《未来日记》第16集
1:49:08 《未来日记》第17集
2:19:09 结束倒计时

☆花玲Karin/录播★ 2024-12-24【20点场】二次元圣诞电台！
3:51 开始
6:48 动用作弊之力；2千克量的薯条很多
14:17 清理过期物品；发芽土豆
22:56 主播喜欢抽纸还是卷纸
27:22 圣诞特别回：二次元入宅故事投稿
32:42 第1位：通聊文（《天降之物》《出包王女》等）
39:49 第2位：通聊文（《天降之物》）
44:56 第3位：通聊文（模糊入宅）；看v是因为主播
53:33 第4位：通聊文（《罪恶王冠》）
1:01:55 兔兔不一定喜欢粉毛，但因为主播是粉毛，所以兔兔喜欢粉毛
1:04:20 第5位：通聊文（第一部看的是《罪恶王冠》，但入宅作是《校园迷糊大王》）
1:14:34 第6位：通聊文（《魔法禁书目录》）
1:21:38 第7位：叙事文，堂哥到访大放不堪内容；期待女主照顾，等来的却是一个男人；看罪恶王冠却从未听过拔剑神曲（首次印象深刻的是《结界女王》，又称《零度战姬》，但入宅作是《终结的炽天使》）
1:32:22 第8位：通聊文（模糊入宅）
1:37:49 第9位：通聊文（模糊入宅）
1:45:01 第10位：通聊文（模糊入宅）
1:53:08 第11位：通聊文（《天降之物》）
1:59:42 第12位：通聊文（《乌贼娘》）
2:05:15 第13位：散杂文，二次元的起点（《C3魔方少女》）
2:14:01 留个暗号好吗
2:14:19 第14位：叙事文，自小直面恐怖；碟片封面欺诈；从头吓到尾（《火影忍者》等）
2:25:41 第15位：叙事文，梦幻开局，引领我步入二次元的竟是我的女同桌...（《GOSICK》）
2:36:02 第16位：非主题内容，花玲小姐如何坚持持续写同人——写大纲
2:47:25 第17位：叙事文，看了女同学安利的番，女同学因此备受感动，加深关系进而告知其实她磕我和班上一位男生的cp，为证明我绝不是南通，从女同学取得南通真经，怒看南通作品证明我意志坚定，结果挖掘出真正的自我...（《四月是你的谎言》）
